" 'longitude': -97.737620000000007","latitude': 30.267955000000001"," 'mental_health': 'N'"," 'med_service': 'Y'"," 'food': 'N'"," 'private': 'N'"," 'shelter': 'Y'"," 'subst_abuse_service': 'N'"," 'med_facility': 'Y'"," 'title': 'CommUnity Care - ARCH Health Clinic'"," 'address': '500 E 7th St"," Austin"," TX 78701"," USA' ",,
" 'longitude': -97.671834099999998","latitude': 30.282588499999999"," 'mental_health': '-'"," 'med_service': '-'"," 'food': 'Y'"," 'private': 'Y'"," 'shelter': 'Y'"," 'subst_abuse_service': '-'"," 'med_facility': '-'"," 'title': ""Salvation Army Women and Children's Shelter """," 'address': '4413 Tannehill Ln"," Austin"," TX 78721"," USA' ",,
" 'longitude': -97.743060799999995","latitude': 30.267153"," 'mental_health': '-'"," 'med_service': '-'"," 'food': ''"," 'private': 'Y'"," 'shelter': 'Y'"," 'subst_abuse_service': '-'"," 'med_facility': '-'"," 'title': 'SafePlace'"," 'address': 'Heart Smart CPR"," 152 Hoot Owl Ln N"," Leander"," TX 78641"," USA' ",
" 'longitude': -97.701123699999997","latitude': 30.259935299999999"," 'mental_health': '-'"," 'med_service': '-'"," 'food': 'Y'"," 'private': 'Y'"," 'shelter': 'Y'"," 'subst_abuse_service': '-'"," 'med_facility': '-'"," 'title': 'Casa Marianella'"," 'address': '821 Gunter St"," Austin"," TX 78702"," USA' ",,
" 'longitude': -97.743060799999995","latitude': 30.267153"," 'mental_health': '-'"," 'med_service': '-'"," 'food': ''"," 'private': 'Y'"," 'shelter': 'Y'"," 'subst_abuse_service': '-'"," 'med_facility': '-'"," 'title': 'Posada Esperanza'"," 'address': 'Heart Smart CPR"," 152 Hoot Owl Ln N"," Leander"," TX 78641"," USA' ",
" 'longitude': -97.743060799999995","latitude': 30.267153"," 'mental_health': '-'"," 'med_service': '-'"," 'food': 'Y'"," 'private': 'Y'"," 'shelter': 'Y'"," 'subst_abuse_service': '-'"," 'med_facility': '-'"," 'title': 'Foundation for the Homeless'"," 'address': 'Heart Smart CPR"," 152 Hoot Owl Ln N"," Leander"," TX 78641"," USA' ",
" 'longitude': -97.767988399999993","latitude': 30.228786899999999"," 'mental_health': '-'"," 'med_service': '-'"," 'food': 'Y'"," 'private': ''"," 'shelter': 'Y'"," 'subst_abuse_service': '-'"," 'med_facility': '-'"," 'title': 'Lifeworks'"," 'address': '3700 S 1st St"," Austin"," TX 78704"," USA' ",,
" 'longitude': -97.764717000000005","latitude': 30.2342333"," 'mental_health': '-'"," 'med_service': '-'"," 'food': '-'"," 'private': 'Y'"," 'shelter': '-'"," 'subst_abuse_service': '-'"," 'med_facility': '-'"," 'title': 'Foundation Communities'"," 'address': '3036 S 1st St"," Austin"," TX 78704"," USA' ",,
" 'longitude': -97.7416068","latitude': 30.323559400000001"," 'mental_health': '-'"," 'med_service': '-'"," 'food': '-'"," 'private': 'Y'"," 'shelter': '-'"," 'subst_abuse_service': '-'"," 'med_facility': '-'"," 'title': 'Family Eldercare'"," 'address': '2210 Hancock Dr"," Austin"," TX 78756"," USA' ",,
" 'longitude': -97.743060799999995","latitude': 30.267153"," 'mental_health': '-'"," 'med_service': '-'"," 'food': '-'"," 'private': 'Y'"," 'shelter': '-'"," 'subst_abuse_service': '-'"," 'med_facility': '-'"," 'title': 'St. Louise House'"," 'address': 'Heart Smart CPR"," 152 Hoot Owl Ln N"," Leander"," TX 78641"," USA' ",
" 'longitude': -97.7399901","latitude': 30.268265499999998"," 'mental_health': '-'"," 'med_service': '-'"," 'food': 'Y'"," 'private': ''"," 'shelter': 'Y'"," 'subst_abuse_service': '-'"," 'med_facility': '-'"," 'title': 'Trinity Center '"," 'address': '304 E 7th St"," Austin"," TX 78701"," USA' ",,
" 'longitude': -97.722403900000003","latitude': 30.280997200000002"," 'mental_health': '-'"," 'med_service': '-'"," 'food': '-'"," 'private': 'Y'"," 'shelter': '-'"," 'subst_abuse_service': '-'"," 'med_facility': '-'"," 'title': 'Blackland Communtiy Development '"," 'address': '2005 Salina St"," Austin"," TX 78722"," USA'",,
" 'longitude': -97.698698399999998","latitude': 30.333442300000002"," 'mental_health': 'N'"," 'med_service': 'Y'"," 'food': 'N'"," 'private': 'N'"," 'shelter': 'N'"," 'subst_abuse_service': 'N'"," 'med_facility': 'N'"," 'title': 'Community care AK Black'"," 'address': '928 Blackson Ave"," Austin"," TX 78752"," USA' ",,
" 'longitude': -97.711173000000002","latitude': 30.283055000000001"," 'mental_health': 'Y'"," 'med_service': 'N'"," 'food': 'N'"," 'private': 'N'"," 'shelter': 'N'"," 'subst_abuse_service': 'N'"," 'med_facility': 'N'"," 'title': 'Capital Area Mental Health'"," 'address': '2824 Real St"," Austin"," TX 78722"," USA' ",,
" 'longitude': -97.8631946","latitude': 30.228828499999999"," 'mental_health': 'N'"," 'med_service': 'Y'"," 'food': 'N'"," 'private': 'N'"," 'shelter': 'N'"," 'subst_abuse_service': 'N'"," 'med_facility': 'N'"," 'title': 'NextCare Urgent Care'"," 'address': '6001 W William Cannon Dr"," Austin"," TX 78749"," USA' ",,
" 'longitude': -97.762900000000002","latitude': 30.436649500000001"," 'mental_health': '-'"," 'med_service': '-'"," 'food': 'Y'"," 'private': '-'"," 'shelter': '-'"," 'subst_abuse_service': '-'"," 'med_facility': ''"," 'title': 'Gateway Community Church'"," 'address': '7104 McNeil Dr"," Austin"," TX 78729"," USA' ",,
" 'longitude': -97.742580000000004","latitude': 30.285502000000001"," 'mental_health': '-'"," 'med_service': '-'"," 'food': 'Y'"," 'private': '-'"," 'shelter': '-'"," 'subst_abuse_service': '-'"," 'med_facility': ''"," 'title': 'Micah 6 Food Pantries'"," 'address': 'University Presbyterian Church"," 2203 San Antonio St"," Austin"," TX 78705"," USA' ",
" 'longitude': -97.710788300000004","latitude': 30.375915899999999"," 'mental_health': '-'"," 'med_service': '-'"," 'food': 'Y'"," 'private': '-'"," 'shelter': '-'"," 'subst_abuse_service': '-'"," 'med_facility': ''"," 'title': 'North Austin Christian Church '"," 'address': '1734 Rutland Dr"," Austin"," TX 78758"," USA'",,
" 'longitude': -97.743060799999995","latitude': 30.267153"," 'mental_health': '-'"," 'med_service': '-'"," 'food': 'Y'"," 'private': ''"," 'shelter': 'Y'"," 'subst_abuse_service': '-'"," 'med_facility': 'Y - there is a separate CommUnity Care health Clinic'"," 'title': 'Austin Resource Center for the Homeless (ARCH) - managed by Front Steps '"," 'address': '500 E 7th St"," Austin"," TX 78701"," USA'",,
